message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.bumptech.glide.Glide	get(android.content.Context)	4996	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/Glide.java	METHOD	com.bumptech.glide.Glide	get(android.content.Context)	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/Glide.java
PASS_NULLABLE	passing @Nullable parameter 'context' where @NonNull is required	com.bumptech.glide.Glide	getRetriever(android.content.Context)	20046	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/Glide.java	PARAMETER	com.bumptech.glide.Glide	get(android.content.Context)	context	0	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/Glide.java
DEREFERENCE_NULLABLE	dereferenced expression newlyAddedRequestManagerFragment is @Nullable	com.bumptech.glide.manager.RequestManagerRetriever	verifyOurFragmentWasAddedOrCantBeAdded(android.app.FragmentManager,boolean)	22008	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression newlyAddedSupportRequestManagerFragment is @Nullable	com.bumptech.glide.manager.RequestManagerRetriever	verifyOurSupportFragmentWasAddedOrCantBeAdded(androidx.fragment.app.FragmentManager,boolean)	26057	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/manager/RequestManagerRetriever.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull field requestOptions (line 93) is initialized along all control-flow paths (remember to check for exceptions or early returns).	com.bumptech.glide.RequestManager	RequestManager(com.bumptech.glide.Glide,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.ConnectivityMonitorFactory,android.content.Context)	4360	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'previous' where @NonNull is required	com.bumptech.glide.RequestBuilder	<Y>into(Y,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	36756	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	PARAMETER	com.bumptech.glide.request.Request	isEquivalentTo(com.bumptech.glide.request.Request)	other	0	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/Request.java
DEREFERENCE_NULLABLE	dereferenced expression previous is @Nullable	com.bumptech.glide.RequestBuilder	<Y>into(Y,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	37545	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression previous is @Nullable	com.bumptech.glide.RequestBuilder	isSkipMemoryCacheWithCompletePreviousRequest(com.bumptech.glide.request.BaseRequestOptions<?>,com.bumptech.glide.request.Request)	38343	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'targetListener' where @NonNull is required	com.bumptech.glide.RequestBuilder	buildRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target<TranscodeType>,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions<?,? super TranscodeType>,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	47702	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	PARAMETER	com.bumptech.glide.RequestBuilder	buildThumbnailRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target<TranscodeType>,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions<?,? super TranscodeType>,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	targetListener	2	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java
DEREFERENCE_NULLABLE	dereferenced expression errorBuilder is @Nullable	com.bumptech.glide.RequestBuilder	buildRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target<TranscodeType>,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions<?,? super TranscodeType>,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	48111	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	null	null	null	null	null	null
